namespace = es_collapse

country_event = {
	id = es_collapse.25
	title = es_collapse.25.t
	desc = es_collapse.25.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		every_owned_province = {
		limit = {
		area = western_coldharbour_3_la
		}
		add_core = CU3
		}
		create_vassal = CU3
        CU3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU4 }
		NOT = { capital_scope = { area = western_coldharbour_4_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_4_la
		}
		add_core = CU4
		}
		create_vassal = CU4
        CU4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU5 }
		NOT = { capital_scope = { area = western_coldharbour_5_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_5_la
		}
		add_core = CU5
		}
		create_vassal = CU5
        CU5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU5 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU6 }
		NOT = { capital_scope = { area = western_coldharbour_6_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_6_la
		}
		add_core = CU6
		}
		create_vassal = CU6
        CU6 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU6 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU7 }
		NOT = { capital_scope = { area = western_coldharbour_7_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_7_la
		}
		add_core = CU7
		}
		create_vassal = CU7
        CU7 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU7 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU8 }
		NOT = { capital_scope = { area = western_coldharbour_8_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_8_la
		}
		add_core = CU8
		}
		create_vassal = CU8
        CU8 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU8 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU9 }
		NOT = { capital_scope = { area = western_coldharbour_9_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_9_la
		}
		add_core = CU9
		}
		create_vassal = CU9
        CU9 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU9 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV0 }
		NOT = { capital_scope = { area = western_coldharbour_10_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_10_la
		}
		add_core = CV0
		}
		create_vassal = CV0
        CV0 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV0 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV1 }
		NOT = { capital_scope = { area = western_coldharbour_11_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_11_la
		}
		add_core = CV1
		}
		create_vassal = CV1
        CV1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV2 }
		NOT = { capital_scope = { area = western_coldharbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_12_la
		}
		add_core = CV2
		}
		create_vassal = CV2
        CV2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV3 }
		NOT = { capital_scope = { area = western_coldharbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_13_la
		}
		add_core = CV3
		}
		create_vassal = CV3
        CV3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV4 }
		NOT = { capital_scope = { area = western_coldharbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_14_la
		}
		add_core = CV4
		}
		create_vassal = CV4
        CV4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CV4 }
		NOT = { capital_scope = { area = western_coldharbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_15_la
		}
		add_core = CV5
		}
		create_vassal = CV5
        CV5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CV5 = { change_government_reform_progress = -99999 }
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		every_owned_province = {
			limit = {
				region = western_coldharbour_lr
				NOT = { any_province = { area = PREV is_capital_of = ROOT } }
			}
			remove_core = ROOT
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = western_coldharbour_lr } }
		NOT = { exists = CU5 }
		}
		
		every_core_province = {
			limit = {
				region = western_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = western_coldharbour_lr
		}
		add_core = CU5
		}
		
		release = CU5
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = CU5
	    }
		else = {
		create_alliance = CU5
		CU5 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = CU5 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.29
	title = es_collapse.29.t
	desc = es_collapse.29.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = northern_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = northern_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		northern_coldharbour_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY1 }
		NOT = { capital_scope = { area = northern_coldharbour_1_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_1_la
		}
		add_core = CY1
		}
		create_vassal = CY1
        CY1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY2 }
		NOT = { capital_scope = { area = northern_coldharbour_2_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_2_la
		}
		add_core = CY2
		}
		create_vassal = CY2
        CY2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY3 }
		NOT = { capital_scope = { area = northern_coldharbour_3_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_3_la
		}
		add_core = CY3
		}
		create_vassal = CY3
        CY3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY4 }
		NOT = { capital_scope = { area = northern_coldharbour_4_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_4_la
		}
		add_core = CY4
		}
		create_vassal = CY4
        CY4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY5 }
		NOT = { capital_scope = { area = northern_coldharbour_5_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_5_la
		}
		add_core = CY5
		}
		create_vassal = CY5
        CY5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY5 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY6 }
		NOT = { capital_scope = { area = northern_coldharbour_6_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_6_la
		}
		add_core = CY6
		}
		create_vassal = CY6
        CY6 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY6 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY7 }
		NOT = { capital_scope = { area = northern_coldharbour_7_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_7_la
		}
		add_core = CY7
		}
		create_vassal = CY7
        CY7 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY7 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY8 }
		NOT = { capital_scope = { area = northern_coldharbour_8_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_8_la
		}
		add_core = CY8
		}
		create_vassal = CY8
        CY8 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY8 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = CY9 }
		NOT = { capital_scope = { area = northern_coldharbour_9_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_9_la
		}
		add_core = CY9
		}
		create_vassal = CY9
        CY9 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CY9 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ0 }
		NOT = { capital_scope = { area = northern_coldharbour_10_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_10_la
		}
		add_core = CZ0
		}
		create_vassal = CZ0
        CZ0 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ0 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ1 }
		NOT = { capital_scope = { area = northern_coldharbour_11_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_11_la
		}
		add_core = CZ1
		}
		create_vassal = CZ1
        CZ1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ2 }
		NOT = { capital_scope = { area = northern_coldharbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_12_la
		}
		add_core = CZ2
		}
		create_vassal = CZ2
        CZ2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ3 }
		NOT = { capital_scope = { area = northern_coldharbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_13_la
		}
		add_core = CZ3
		}
		create_vassal = CZ3
        CZ3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ4 }
		NOT = { capital_scope = { area = northern_coldharbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_14_la
		}
		add_core = CZ4
		}
		create_vassal = CZ4
        CZ4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		northern_coldharbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ4 }
		NOT = { capital_scope = { area = northern_coldharbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_15_la
		}
		add_core = CZ5
		}
		create_vassal = CZ5
        CZ5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CZ5 = { change_government_reform_progress = -99999 }
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		every_owned_province = {
			limit = {
				region = northern_coldharbour_lr
				NOT = { any_province = { area = PREV is_capital_of = ROOT } }
			}
			remove_core = ROOT
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = northern_coldharbour_lr } }
		NOT = { exists = CZ3 }
		}
		
		every_core_province = {
			limit = {
				region = northern_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = northern_coldharbour_lr
		}
		add_core = CZ3
		}
		
		release = CZ3
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = CZ3
	    }
		else = {
		create_alliance = CZ3
		CZ3 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = CZ3 modifier = es_friendly_nation }
		}
	}
}
